# Core graph database client
neo4j>=5.20,<6.0

# LLM providers - updated to be compatible with langchain and instructor
openai>=2.26.0,<3.0.0  # Updated for compatibility
anthropic>=0.25.0,<1.0.0

# Structured config and validation
pydantic>=2.7.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0

# Reliability / UX for batch processing
tenacity>=8.2.3,<10.0.0
tqdm>=4.66.0,<5.0.0

# Data loading for JSON / CSV / Excel / DataFrame inputs
pandas>=2.2.0,<3.0.0
openpyxl>=3.1.0,<4.0.0

# Useful when reading CSVs with broader encoding support
pyarrow>=16.0.0,<25.0.0  # Updated to use your installed version

# Optional semantic search / vector helpers
numpy>=1.26.0,<3.0.0
